
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step= 126 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=126 loss=nan — backward dilewati
  [OVERFLOW] step= 127 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 127 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=127 loss=nan — backward dilewati
  [OVERFLOW] step= 128 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 128 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=128 loss=nan — backward dilewati
  [OVERFLOW] step= 129 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 129 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=129 loss=nan — backward dilewati
  [OVERFLOW] step= 130 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 130 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=130 loss=nan — backward dilewati
  step= 130/300 loss=nan elapsed=22s eta=29s [overflow_steps=130]
  [OVERFLOW] step= 131 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 131 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=131 loss=nan — backward dilewati
  [OVERFLOW] step= 132 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 132 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=132 loss=nan — backward dilewati
  [OVERFLOW] step= 133 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 133 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=133 loss=nan — backward dilewati
  [OVERFLOW] step= 134 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 134 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=134 loss=nan — backward dilewati
  [OVERFLOW] step= 135 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 135 MainHead/cls1 max=nan (nan%) inf=False nan=True
